Userid,Recommendations
233,"1251,177593,3307,3477,345,106696,4642,1449,27815,3556,"
225,"2423,3552,7325,4728,2580,3527,58047,2300,1735,3702,"
157,"319,3083,2600,1732,3272,3535,1103,5577,1921,6957,"
360,"56782,106100,1282,89904,2427,1260,1203,2583,95720,2318,"
246,"8533,102481,34338,78499,3246,2761,158238,157296,46976,4874,"
346,"2078,4235,1237,7008,2908,56782,1203,923,2398,1263,"
476,"1283,1719,720,1208,1262,2395,345,971,922,27773,"
367,"1587,58998,47997,46976,8865,1201,2501,45501,3998,8636,"
539,"932,5620,3969,2125,441,81834,44974,830,1673,4014,"
599,"1178,1208,3435,741,903,3535,1283,2019,246,1235,"
111,"56782,56367,72167,128914,98083,162344,80139,104925,48322,51255,"
224,"2459,3099,142488,17,6155,1233,7008,2360,2376,41285,"
519,"1663,5291,3030,5463,134368,40629,31685,1235,1287,1799,"
47,"3152,4914,2131,1283,4056,903,1212,1244,2732,800,"
140,"6283,3477,42730,4535,5867,232,1262,3155,1727,6893,"
416,"1211,2318,3503,931,308,3224,535,1260,2723,1094,"
556,"33880,55290,1407,3969,1639,3556,2300,4356,56949,4388,"
177,"1233,441,898,89904,25906,93008,77846,932,1269,62293,"
132,"5690,1172,108932,1096,116897,945,105504,89904,4973,81591,"
152,"2395,2427,866,923,2908,6218,1260,2131,1244,3489,"
444,"71899,60766,899,912,926,1228,1186,7132,1250,1276,"
353,"1023,56145,1081,4720,61132,86347,106100,92535,3176,170,"
185,"2124,134368,4235,7925,2459,26131,46976,3977,85367,41573,"
305,"6947,3362,6350,1274,1883,4235,1748,3089,3100,1250,"
355,"6947,106920,1274,46976,103228,187593,60069,3703,53996,3285,"
291,"1285,1673,2423,3608,1178,1885,1303,27156,1293,2702,"
325,"923,2300,3507,3424,1267,1230,3468,3037,6242,1263,"
386,"1237,1251,942,3224,3091,194,1211,3201,2065,306,"
581,"916,27660,3273,5152,1060,8957,928,3360,1293,5026,"
473,"101,1263,1203,5690,2973,1096,81591,412,1617,158966,"
603,"1112,4426,2972,3792,3473,495,3531,1310,2512,3637,"
435,"112183,2300,1732,1407,3508,97304,1211,2968,2583,3421,"
146,"30803,1243,714,3438,737,1298,137857,1172,4334,164179,"
512,"66934,3246,55290,3814,112,53953,3468,6380,1241,142488,"
259,"6188,58998,104879,45880,89864,112183,148626,57504,87306,61240,"
1,"1293,3552,7371,3477,2490,2357,54995,122900,2371,2019,"
206,"2583,232,2150,47629,830,3108,1046,899,1212,1228,"
52,"177593,170705,104879,8784,16,3134,152970,122882,71899,3020,"
363,"5992,288,94959,7099,101,6620,27904,1227,39183,4967,"
297,"91658,88129,1274,1235,3703,5463,171763,4975,8957,176371,"
212,"177593,183897,1031,2826,3360,3087,1441,122916,163645,1274,"
274,"171763,177593,4967,6283,3536,5650,1250,3441,916,3083,"
182,"1958,2908,2804,968,1041,553,1203,4848,1251,954,"
442,"5139,839,2541,76,58301,7669,3441,32598,92420,58998,"
280,"1711,89904,1645,2467,1172,91658,97921,5060,6188,104879,"
440,"56145,1274,514,337,2072,30745,46,2804,720,7022,"
13,"3018,969,91658,1250,3030,1235,3468,923,1127,899,"
218,"8957,37384,85881,898,3671,1289,1263,417,1288,1320,"
348,"6242,905,923,1179,1206,3030,16,5577,3134,3083,"
474,"66934,3477,905,6385,8235,4495,2295,6201,3831,55442,"
6,"72641,93840,72226,1035,2427,2133,4225,4232,6331,41569,"
16,"3030,71899,102123,31878,2761,3362,36,1228,8807,3983,"
86,"3070,898,71899,3477,45880,2997,1247,1350,89904,94959,"
572,"1284,306,1207,3451,954,1171,1218,932,3477,3088,"
205,"345,306,117590,1251,5690,1464,3307,308,1104,6774,"
168,"1228,2289,1261,246,1250,1204,1080,2351,2318,1245,"
142,"3134,3477,5690,4642,515,8014,1131,71899,108932,345,"
3,"70946,2851,5181,3703,5919,7991,7327,2065,849,7899,"
178,"3703,171763,1261,1178,66934,3476,2951,969,1274,6639,"
308,"3969,3477,3791,1257,44974,81562,4734,45880,33880,2583,"
328,"265,6993,307,299,2712,1096,116897,4874,115617,446,"
20,"910,898,945,953,307,905,971,3526,920,1952,"
40,"6947,3089,3504,1212,2788,1883,2243,46976,5618,7396,"
470,"954,2572,2804,2501,1218,76,1096,3534,3176,4047,"
164,"194,3341,175,4708,123,3819,71530,67734,968,28,"
429,"1283,215,52435,232,1188,47629,1088,1956,969,1834,"
500,"45880,119141,2583,135861,102123,71899,3969,3030,94070,158872,"
169,"3556,3477,66934,177593,8784,1172,3072,2467,1408,6283,"
283,"55276,5015,117590,8810,7123,95441,7265,1078,54256,88129,"
139,"28,3618,491,4128,34338,37830,2336,1409,1096,628,"
359,"1251,40629,56715,7076,628,2467,2431,1834,2501,1302,"
479,"1639,1260,5013,8533,1211,6218,5135,1201,2731,1207,"
340,"6550,951,1947,3846,3549,918,1376,48982,5621,955,"
431,"56782,3030,58301,27773,94677,57669,106782,60069,1256,167746,"
295,"60756,931,94959,1251,1464,3629,3328,441,120478,55247,"
250,"3435,1262,928,2427,2360,919,3685,1639,1873,910,"
402,"59258,951,102481,47518,157296,2770,936,1289,955,81229,"
432,"2501,3060,1408,8783,46976,1284,1246,514,1957,45503,"
582,"51662,4023,45722,5313,53000,106696,164179,4033,58998,839,"
94,"3159,117590,8796,1132,3549,5470,2696,14,307,951,"
377,"6947,922,1209,29,6350,3504,1228,168252,2411,103341,"
570,"1223,27611,3836,122916,47997,78499,88129,2470,57669,1266,"
57,"2064,720,3334,1204,2186,2202,1136,1272,260,1197,"
292,"81834,2371,3086,89745,88125,2471,69844,6947,932,1293,"
306,"166528,6947,103372,134368,1147,115617,1204,69406,924,1209,"
339,"8638,142488,514,6993,1711,5956,1944,3099,1274,1172,"
120,"85,69406,307,218,117590,3524,273,4980,1096,111617,"
54,"6947,3504,232,1883,3703,6620,1639,1293,5673,3791,"
559,"117590,1272,3791,3477,2761,28,2583,955,1194,4855,"
491,"306,7008,2459,3022,3244,471,4041,60397,3499,5026,"
235,"7669,2336,28,954,72011,56941,26084,918,3814,1949,"
545,"4954,47997,3984,2989,2232,27611,177593,3836,59369,86,"
96,"176371,52,3030,3246,7373,55820,2288,139385,3676,48385,"
452,"745,66934,1148,928,6218,898,1680,945,2248,905,"
544,"49286,4015,673,3969,45720,3785,30825,3791,2583,111617,"
266,"1235,27773,3535,91658,5291,61024,95441,4902,1732,3083,"
507,"2427,515,1231,915,1513,4002,5066,3160,1243,1218,"
48,"232,2572,4225,40629,1408,1912,1272,1194,28,1124,"
191,"6993,965,3030,3089,1237,30812,1288,4914,3730,7327,"
163,"164179,3438,30745,3972,8981,5833,7235,31364,7360,56782,"
5,"1947,215,1188,1834,4158,3074,969,8827,2427,174,"
268,"3052,8957,417,122904,6947,1178,8949,48877,246,1194,"
258,"111617,95441,117590,45672,142422,55276,265,65216,509,6765,"
279,"3030,6659,2300,2391,3435,2851,5528,5291,1953,2968,"
430,"3157,4641,916,3181,170705,8957,2745,482,106489,3852,"
397,"910,899,909,106100,3341,898,968,3037,912,194,"
19,"1284,1272,5015,1275,1250,1658,1449,3330,1223,3504,"
560,"7371,8528,30810,1921,87306,60684,28,27773,3275,57504,"
92,"5785,40629,4034,71899,1408,38061,4967,247,491,39,"
542,"3030,2402,1284,2598,168,2735,1374,1373,3404,111781,"
553,"71899,6283,1250,4967,1947,1834,55820,7132,3074,969,"
419,"6155,3099,71530,142488,1952,3980,92259,1233,64716,106100,"
415,"905,475,800,1172,1212,5956,2160,3037,945,177593,"
257,"55052,945,119155,3526,45880,157296,129354,3639,68793,4015,"
299,"3639,5026,2657,3418,8533,2021,471,47997,7387,86347,"
64,"5690,66934,71899,1958,3477,1250,1251,81591,5060,108932,"
117,"1947,1957,28,66934,1250,4128,954,905,912,969,"
227,"4235,101,1274,94959,1245,5995,55247,3535,288,4975,"
579,"95510,2572,5690,28,1059,3639,216,3477,157296,3489,"
504,"3176,4967,177593,922,154,912,1148,945,142488,3639,"
554,"5444,6947,28,1918,26471,48394,96737,918,74282,4235,"
598,"2301,95720,1683,102123,8810,106920,87529,6155,417,1194,"
41,"2908,1096,1172,5103,5785,106100,8910,6993,2657,89904,"
154,"7123,3134,2427,4642,159817,2202,69481,7361,3632,509,"
425,"5026,91658,905,4954,171763,142488,945,916,8950,177593,"
309,"4128,1947,905,969,2231,1283,2648,37741,38061,7099,"
484,"2459,866,55247,7387,2859,3639,1029,5026,1735,3698,"
455,"265,515,446,3451,1096,72226,1272,4041,800,307,"
347,"1231,4235,6218,866,501,955,1303,2395,2572,928,"
447,"1947,898,8228,32582,2693,800,951,905,913,1250,"
607,"509,8533,1673,932,441,1243,62336,1218,4874,81834,"
43,"232,898,1799,47629,3341,899,1088,2690,1380,2135,"
15,"3134,232,3852,4914,5956,8638,8914,2583,905,4327,"
511,"1178,1235,246,1233,1284,1945,6947,2019,903,1303,"
262,"799,3030,1250,965,28,1405,38061,213,1188,1947,"
112,"6550,6947,91658,3476,5152,86347,68791,86377,27611,2232,"
269,"7099,61240,1194,1186,931,3639,7149,54001,5013,3969,"
563,"1218,232,3296,471,2476,5267,2150,3505,2501,6732,"
327,"215,2908,3176,1645,2572,26471,899,1023,112,2467,"
165,"3030,129354,84772,55363,106696,5528,32031,103335,2409,7254,"
366,"1587,1299,3224,923,1179,1292,115713,1201,3418,2360,"
358,"3685,2427,3134,4327,1188,471,3508,2186,337,1284,"
590,"3037,954,1253,1387,6350,1250,1221,527,246,1284,"
207,"55247,4235,4641,101,7099,175,5618,1963,1245,33166,"
179,"55052,177593,475,2151,3020,3556,4002,471,93840,170705,"
189,"4033,2804,1235,27773,115617,1126,92259,88129,57669,58301,"
489,"6993,85,348,1096,89118,27803,971,514,543,1172,"
383,"1188,2427,215,1883,920,446,926,1250,1834,2926,"
37,"968,3176,2859,1037,4128,6290,112,55052,1726,6796,"
61,"3030,6659,71899,8228,1292,5528,3070,8917,1260,3504,"
461,"232,2236,1883,1224,54256,446,1035,412,4873,78772,"
502,"1279,3608,1889,2926,1285,5673,3362,6350,1347,1732,"
523,"2989,8784,1587,5064,2078,1201,1953,912,106100,177593,"
316,"1947,945,951,2135,1194,898,2351,6666,117590,8228,"
127,"2599,1711,232,1883,1284,3070,1194,3068,1299,928,"
531,"2300,3552,2709,4148,4718,1683,2530,92259,2131,945,"
486,"928,1267,1639,1883,1945,58,898,3037,909,899,"
197,"55280,5666,32031,4643,56921,1243,103341,135887,1327,916,"
88,"1212,1261,6947,1080,3468,6350,2788,1046,1209,1228,"
462,"898,152711,100556,162414,6611,160644,167064,89759,83827,26131,"
547,"745,955,73344,85881,1639,922,2677,923,1267,1248,"
318,"175,3198,78836,171495,78499,4256,3089,68237,134796,7071,"
202,"3030,898,905,904,899,923,471,1252,1148,1292,"
263,"928,66934,905,1284,2459,142488,903,954,46976,3468,"
374,"3030,102125,1953,110102,30793,8376,158872,3618,2193,33004,"
564,"1732,1260,6184,1856,3421,348,2289,27773,1228,58655,"
107,"1947,66934,28,1408,1242,4128,72011,7669,2693,491,"
231,"1274,3030,70946,3535,2411,7007,5055,92535,94677,86347,"
552,"34338,44199,898,745,59258,353,1223,1204,108932,1079,"
17,"1957,177593,28,5618,3100,6947,1028,1186,32587,2951,"
9,"3157,66934,1081,2135,26258,106489,745,905,33880,945,"
324,"3030,5291,3018,27611,3703,7022,112623,7235,28,103228,"
586,"28,177593,71899,93840,38061,3477,106642,3791,117590,3536,"
609,"928,66934,3468,1250,1188,969,1883,3504,2726,7360,"
72,"66934,1251,928,112,1061,2135,903,55363,1303,6791,"
505,"1250,1253,1748,5747,1284,969,6350,1947,52435,2926,"
286,"7099,918,1947,720,1949,28,3153,66934,112,1446,"
398,"3157,1274,4873,6639,1245,916,26258,319,1357,3814,"
538,"3070,8784,1350,1260,3072,1958,553,2989,72226,71899,"
423,"514,2427,954,3608,3201,1411,2467,2936,1096,3435,"
175,"38388,32289,3791,8911,8643,3969,5092,3477,140711,135861,"
387,"109374,27773,1237,1178,94677,3730,1193,44195,1248,194,"
381,"232,177593,446,72641,6947,1272,902,441,1046,1673,"
498,"207,72641,491,2459,5620,1284,4621,3477,2572,6944,"
610,"514,1235,1274,3527,3814,122882,541,1645,5971,57669,"
503,"1237,2908,3503,1211,2953,4235,866,348,942,67734,"
583,"1257,1186,7099,3477,1912,4225,232,2541,81591,1285,"
594,"2572,3984,2989,1918,72641,6942,4623,333,3253,5103,"
35,"1947,2728,1449,28,1254,3044,720,2390,2700,954,"
310,"59258,157296,34338,93510,1269,6548,1297,134368,3869,69406,"
485,"805,830,6947,986,3404,46,218,168,4128,170,"
568,"265,4041,307,2135,1293,5014,3044,446,47629,800,"
196,"5690,81847,28,3618,7373,81591,71899,3591,2731,3246,"
456,"34338,4128,2709,2657,7247,762,2072,2088,3616,531,"
437,"1127,924,1218,85,122892,2476,1261,2788,1204,446,"
290,"720,3037,912,1283,1272,1212,1178,527,922,858,"
441,"3477,1243,72226,2496,2278,7323,7371,2371,745,5380,"
217,"3404,3200,1081,3030,1234,514,139385,1641,2064,46,"
326,"923,2078,2131,7008,6242,3088,106100,30825,1103,926,"
307,"1274,51931,94959,103341,1748,71535,1060,109374,1031,69757,"
537,"45880,3556,53121,3134,62434,112556,58998,27611,148626,51662,"
229,"1639,2723,3608,1211,3070,177593,5013,1024,3504,922,"
220,"246,1275,58,7247,3030,1250,2366,18,922,1379,"
301,"3409,6947,3089,2360,41997,55908,5995,5014,1883,1274,"
173,"3070,3438,1513,720,910,3549,2186,18,953,3362,"
114,"3969,3247,932,830,3477,1587,1256,45880,135861,3791,"
494,"1274,3814,5139,1245,34338,4873,91658,2124,7669,3157,"
278,"158238,1081,47997,78499,86347,7022,7387,122916,915,4874,"
4,"119141,47629,1256,4321,3851,1028,2387,3396,56782,1046,"
55,"932,3969,44193,1289,3980,111617,1263,1256,97938,117881,"
445,"45880,73344,55442,3556,95510,49274,5613,6669,148881,3593,"
59,"1284,3200,514,3030,923,899,912,968,3224,3468,"
100,"3477,2371,553,8784,6283,1587,3552,1673,3361,2989,"
450,"2423,306,1218,1235,95441,4148,1429,4308,1284,3088,"
241,"1953,46976,2288,1587,4308,923,3424,2118,1429,2788,"
495,"71535,6188,79132,3969,2064,78499,89864,4718,1513,4499,"
8,"3477,66934,2693,3688,4333,3070,4029,108932,6791,6796,"
449,"67734,288,5992,86345,3224,866,60756,1966,1237,1260,"
161,"34338,7669,59258,5690,491,73344,168250,164179,2693,80906,"
555,"2908,3178,6188,2431,112183,2572,3535,92535,5110,3508,"
23,"7587,66934,6440,94959,1223,1284,3468,142488,91658,1682,"
39,"6947,918,6550,4128,1947,55363,41,2905,170,1272,"
380,"1250,28,2947,1954,3361,1204,1203,1287,954,1272,"
520,"6947,28,1061,2761,2340,1958,553,1272,3925,117590,"
176,"3134,93840,1298,27611,1243,1702,2427,95441,1293,1224,"
49,"56145,6350,1209,514,3030,34405,260,1372,1284,1250,"
162,"232,89904,446,40629,1957,1299,1674,45,176,898,"
514,"6947,6283,3809,135143,48394,72226,1223,1272,953,8636,"
7,"951,955,17,1947,59258,1797,1242,98491,6650,1284,"
549,"2459,2376,86320,7587,5026,164179,71745,115713,86347,47122,"
130,"106100,273,3134,3556,95441,6287,85401,111617,107348,2431,"
244,"171763,158966,1060,1357,916,8957,3157,4019,4033,3037,"
446,"1081,3176,2908,1641,1614,2730,39183,215,596,3341,"
238,"53519,1194,27611,45880,127098,97866,3852,49274,72356,62434,"
453,"2541,7099,40629,34338,6620,58998,81591,7669,1186,37741,"
84,"5618,46976,3836,72226,4041,4973,2712,2788,1957,299,"
136,"4023,88,737,51662,1499,3972,6537,2616,886,34405,"
314,"117590,28,3477,232,1272,1285,1287,446,509,942,"
247,"8984,4874,41285,7149,1416,96079,2459,3099,8533,4270,"
565,"475,1298,1372,905,2193,3030,4914,1034,3134,319,"
87,"232,111617,3421,932,441,3969,56367,89904,117590,112852,"
171,"66934,177593,3476,3070,37741,53953,5650,916,2232,4720,"
273,"3030,122906,103335,68073,98243,84772,27611,129354,55363,1209,"
343,"164179,3030,176371,5528,82461,122912,1625,1683,142488,1464,"
443,"3477,4015,1035,1293,3134,5014,4041,232,2583,3044,"
434,"1237,109374,4437,3814,194,2761,5690,94677,117590,1245,"
585,"1172,2160,8917,3508,6957,91658,3030,2239,3271,27773,"
439,"232,3791,1639,2583,179819,81562,3969,44974,90866,97304,"
51,"8949,5971,61240,232,122906,1228,93838,6620,102123,134368,"
331,"27773,5060,1256,1263,1235,60766,1284,3814,1178,55820,"
194,"916,471,3087,1274,1374,8957,2402,1293,27660,166461,"
465,"953,514,720,2973,3618,1272,3108,971,1148,1186,"
277,"491,3030,2193,1373,5291,102123,1476,1587,805,139385,"
428,"3476,91658,3362,3030,3676,94959,5650,2300,112183,5577,"
391,"25771,345,27773,1288,2300,3671,2186,898,3108,5992,"
532,"8957,2135,34405,1293,1303,2530,969,1284,1235,4148,"
438,"745,66934,1945,3265,28,4846,82459,922,1269,1304,"
166,"6283,7099,109487,3703,71899,66934,177593,164179,3504,81847,"
467,"1194,3537,2969,3969,2764,232,49286,1013,2530,2475,"
448,"953,1172,898,69406,5915,166528,1252,3178,132333,5490,"
69,"3702,3265,1321,194,1263,3742,3272,28,2947,3298,"
129,"628,3639,177593,82459,441,47997,5026,3984,3360,38038,"
400,"85881,66934,108932,4380,4103,741,1912,5650,1358,2289,"
543,"3030,106696,7360,34405,3972,55363,2402,4232,2423,786,"
97,"6947,5915,49274,3869,1011,5048,3635,2991,54272,135143,"
533,"471,106489,2371,45499,3298,4641,261,87232,3477,58047,"
524,"3441,1243,93840,2427,3016,36,1285,2064,92420,2403,"
312,"1732,3037,246,898,1230,1945,969,1263,334,905,"
234,"28,3477,955,306,6238,207,106489,3618,745,5444,"
264,"5015,2371,3477,3330,5899,1518,3751,47099,4041,5299,"
239,"4701,86347,945,6666,148626,80906,171763,142488,67997,5026,"
389,"66934,6283,7099,1186,6620,71899,37741,1250,4967,53953,"
63,"5785,171763,168250,1172,1284,48322,4967,148626,109487,164179,"
403,"2600,3272,3083,1590,28,8371,4027,103228,7022,249,"
395,"6155,5026,5419,267,3099,5788,71530,6550,66934,928,"
459,"3925,1243,1958,968,522,471,5902,5971,3983,1224,"
509,"2064,1653,541,3814,1136,1799,1218,81834,2300,745,"
10,"3088,7034,306,8869,7155,2083,71579,2150,30825,58998,"
361,"91658,59369,5152,1408,55276,40629,27611,2722,4232,62155,"
102,"2427,1023,720,7022,56782,3083,307,8981,3429,714,"
77,"1293,306,471,8957,3633,2300,3022,3552,27660,2349,"
589,"3030,3200,3022,3506,2732,1584,142488,164909,68073,27611,"
50,"2788,471,246,2289,1228,2132,58,1963,1251,6639,"
518,"71899,1250,2693,2083,342,5528,2581,8228,3536,4967,"
293,"1274,53000,5673,6620,72226,72641,41569,1967,4235,53996,"
404,"3477,232,66934,1719,4308,3556,647,2135,1088,1957,"
267,"47997,135887,117590,1011,166528,110130,2424,157296,78637,87222,"
527,"8533,1673,1223,66934,1218,3477,72226,471,2371,5444,"
45,"6283,1947,1250,3477,66934,2135,969,1235,7361,71899,"
569,"345,306,4308,1407,1132,1211,1464,8796,7122,59141,"
216,"7247,3527,2924,3543,1060,1250,7387,125,1238,3685,"
320,"7265,171763,5995,55721,69481,2804,4041,158966,54995,3275,"
261,"514,46976,194,3030,899,1953,55363,102123,6947,3814,"
38,"58,745,898,953,918,1046,52435,2366,2010,596,"
418,"51931,2387,2926,158966,2686,1126,60766,1719,2384,1748,"
510,"33090,931,1194,86377,127098,3503,81229,5992,128852,4974,"
181,"2427,1727,5047,3160,2772,1262,2312,991,902,56145,"
82,"129354,837,4954,1303,8957,8371,3556,8950,86882,85881,"
364,"232,6620,1982,47629,85367,36,3421,1278,535,104218,"
249,"3030,27611,4865,91658,1235,3556,148626,5902,5971,6442,"
394,"1357,1212,3328,306,799,3030,1347,2300,117590,5181,"
576,"2371,232,3477,1257,111617,3421,37384,45880,7293,3984,"
167,"5747,3536,1250,108932,117590,5528,71899,6548,2693,48982,"
288,"1080,3198,3100,3037,68237,57669,1245,1203,1954,2858,"
80,"3030,3468,1235,2788,102123,60766,923,60069,899,46976,"
240,"40629,72011,1408,112,671,3176,6025,215,2942,2427,"
356,"108932,4848,27773,1958,5690,1172,1321,1464,345,27266,"
289,"720,1449,5060,52435,6639,969,1372,52,2699,1253,"
591,"3846,54004,157296,106696,5139,4896,7247,1918,4306,3616,"
73,"58559,115149,109374,1673,903,1263,8533,3020,87232,1237,"
25,"97921,3468,58,1209,922,1228,3949,6440,899,8949,"
245,"28,106696,3618,34405,98491,218,333,170,955,2372,"
427,"1464,3608,2427,3435,1625,6791,1251,7371,903,6881,"
113,"3556,92259,91658,44199,529,2599,117590,1127,97938,2764,"
237,"720,7022,4128,28,1962,905,1408,1216,2700,72011,"
160,"47629,56782,25771,52435,1203,1241,8477,30810,27563,176371,"
24,"4235,1274,3535,1213,2423,1231,1673,1221,3361,858,"
70,"968,3476,916,3070,1358,66934,2288,3362,4103,905,"
408,"306,954,4848,1464,345,1958,3072,1251,928,3022,"
121,"45880,61240,3791,5048,38061,87222,1479,1953,58998,1587,"
62,"2686,1233,60766,1245,2078,3468,2858,1235,903,1219,"
125,"3441,3508,1179,2804,3160,3421,3552,1090,475,9010,"
